locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs324017	NAB2	NAB2_1_gene	AVIL	NA	0.045202253435154	1
rs324017	NAB2	NAB2_1_gene	GIHCG	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	PA2G4	0.0733401431893848	0.898426981595816	1
rs324017	NAB2	NAB2_1_gene	RPL41	-0.115933677771725	0.408431937948113	1
rs324017	NAB2	NAB2_1_gene	ZC3H10	0.264746473990699	0.706060960146083	1
rs324017	NAB2	NAB2_1_gene	ESYT1	-0.144045332166832	0.321779801518717	1
rs324017	NAB2	NAB2_1_gene	MYL6B	-0.22044181819541	0.395150901202696	1
rs324017	NAB2	NAB2_1_gene	MYL6	-0.0632363697275142	0.863804141260118	1
rs324017	NAB2	NAB2_1_gene	SMARCC2	-0.435163548337134	0.284858491881927	1
rs324017	NAB2	NAB2_1_gene	RNF41	-0.102080934885167	0.955137604213066	1
rs324017	NAB2	NAB2_1_gene	SLC39A5	NA	1	1
rs324017	NAB2	NAB2_1_gene	ANKRD52	0.0787381631602426	0.639976105229216	1
rs324017	NAB2	NAB2_1_gene	COQ10A	0.380275004480362	0.33517089623056	1
rs324017	NAB2	NAB2_1_gene	CS	0.119004971481001	0.311245740080443	1
rs324017	NAB2	NAB2_1_gene	CNPY2	-0.263046088546988	0.374964820239211	1
rs324017	NAB2	NAB2_1_gene	PAN2	-0.268074136016855	0.396827011067288	1
rs324017	NAB2	NAB2_1_gene	IL23A	NA	1	1
rs324017	NAB2	NAB2_1_gene	STAT2	0.251329954457266	0.545385317941498	1
rs324017	NAB2	NAB2_1_gene	APOF	NA	1	1
rs324017	NAB2	NAB2_1_gene	TIMELESS	0.372662765545575	0.736889966247262	1
rs324017	NAB2	NAB2_1_gene	MIP	NA	1	1
rs324017	NAB2	NAB2_1_gene	SPRYD4	0.398902452104839	0.205441635226831	1
rs324017	NAB2	NAB2_1_gene	GLS2	NA	0.385319299023744	1
rs324017	NAB2	NAB2_1_gene	SNORA105C	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	RBMS2	-0.31740740720048	0.468676612302395	1
rs324017	NAB2	NAB2_1_gene	ATP5F1B	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	SNORD59B	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	SNORD59A	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	PTGES3	0.364099662961264	0.0165116077471131	1
rs324017	NAB2	NAB2_1_gene	NACA	-0.0466047445399536	0.812463794194114	1
rs324017	NAB2	NAB2_1_gene	PRIM1	0.145034072981751	0.794410331773588	1
rs324017	NAB2	NAB2_1_gene	HSD17B6	-0.26218353141302	0.3690286554219	1
rs324017	NAB2	NAB2_1_gene	SDR9C7	NA	1	1
rs324017	NAB2	NAB2_1_gene	RDH16	NA	0.147471184907737	1
rs324017	NAB2	NAB2_1_gene	GPR182	NA	1	1
rs324017	NAB2	NAB2_1_gene	ZBTB39	0.118779984819408	0.730805219327814	1
rs324017	NAB2	NAB2_1_gene	STAT6	NA	0.133336713975178	1
rs324017	NAB2	NAB2_1_gene	MYO1A	NA	1	1
rs324017	NAB2	NAB2_1_gene	NEMP1	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	NAB2	1.27753090103976	0.0589068041278743	1
rs324017	NAB2	NAB2_1_gene	MIR1228	NA	1	1
rs324017	NAB2	NAB2_1_gene	NXPH4	NA	0.584993118126985	1
rs324017	NAB2	NAB2_1_gene	SHMT2	0.6832319738077	0.38080885201662	1
rs324017	NAB2	NAB2_1_gene	NDUFA4L2	NA	0.396365704722229	1
rs324017	NAB2	NAB2_1_gene	STAC3	NA	0.147772372548801	1
rs324017	NAB2	NAB2_1_gene	INHBC	NA	1	1
rs324017	NAB2	NAB2_1_gene	INHBE	0.079988038051475	0.896428229760799	1
rs324017	NAB2	NAB2_1_gene	GLI1	0.0564085251011697	0.246486967443367	1
rs324017	NAB2	NAB2_1_gene	ARHGAP9	-0.168237220540676	0.265556379137803	1
rs324017	NAB2	NAB2_1_gene	MARS	0.309344082067325	0.0761650482537783	1
rs324017	NAB2	NAB2_1_gene	MIR6758	NA	1	1
rs324017	NAB2	NAB2_1_gene	DDIT3	-0.0086048471749689	0.971664569561708	1
rs324017	NAB2	NAB2_1_gene	MIR616	NA	1	1
rs324017	NAB2	NAB2_1_gene	MBD6	-0.466164372879216	0.203158681498643	1
rs324017	NAB2	NAB2_1_gene	KIF5A	-0.354127979783532	0.58719986297577	1
rs324017	NAB2	NAB2_1_gene	PIP4K2C	0.0938998188457485	0.952874865521875	1
rs324017	NAB2	NAB2_1_gene	DTX3	-0.115184216366842	0.116731473239779	1
rs324017	NAB2	NAB2_1_gene	ARHGEF25	0.171739870144619	0.816065473769904	1
rs324017	NAB2	NAB2_1_gene	LOC101927583	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	SLC26A10	-0.187465470104454	0.666671757384806	1
rs324017	NAB2	NAB2_1_gene	B4GALNT1	-0.529302171283543	0.0948426415549603	1
rs324017	NAB2	NAB2_1_gene	OS9	-0.377471024376645	0.770775064037423	1
rs324017	NAB2	NAB2_1_gene	AGAP2	NA	1	1
rs324017	NAB2	NAB2_1_gene	AGAP2-AS1	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	TSPAN31	-0.287039247036261	0.728887247024142	1
rs324017	NAB2	NAB2_1_gene	CDK4	0.0426079629619522	0.776794855696992	1
rs324017	NAB2	NAB2_1_gene	MIR6759	NA	1	1
rs324017	NAB2	NAB2_1_gene	MARCH9	0.226431309561086	0.874295593084765	1
rs324017	NAB2	NAB2_1_gene	CYP27B1	NA	0.116355094349894	1
rs324017	NAB2	NAB2_1_gene	METTL1	0.796885286343027	0.29202337654519	1
rs324017	NAB2	NAB2_1_gene	EEF1AKMT3	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	CTDSP2	0.0244813440289264	0.453883928736561	1
rs324017	NAB2	NAB2_1_gene	MIR26A2	NA	1	1
rs324017	NAB2	NAB2_1_gene	LOC283387	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	ATP23	0.106205059044933	0.903503745567908	1
rs324017	NAB2	NAB2_1_gene	LINC02403	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	NABP2	-0.28138791331383	0.781108735226796	1
rs324017	NAB2	NAB2_2_gene	R3HDM2	0.000609776215854119	0.887098664531349	1
rs324017	NAB2	NAB2_2_gene	ERBB3	NA	0.426068966935972	1
rs324017	NAB2	NAB2_2_gene	BAZ2A	-0.404032095549806	0.289126206874497	1
rs324017	NAB2	NAB2_2_gene	TAC3	NA	0.438042160406057	1
rs324017	NAB2	NAB2_2_gene	LRP1	-0.514044914086944	0.421861017134963	1
rs324017	NAB2	NAB2_2_gene	LRP1-AS	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	DCTN2	0.0102641335203026	0.0804926995452523	1
rs324017	NAB2	NAB2_2_gene	TSFM	0.263642197279915	0.699415099766947	1
rs324017	NAB2	NAB2_2_gene	AVIL	-0.0891255075288276	0.949725877176623	1
rs324017	NAB2	NAB2_2_gene	GIHCG	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	PA2G4	-0.00349765658010703	0.804448486706107	1
rs324017	NAB2	NAB2_2_gene	RPL41	0.0721394488212805	0.816944347438294	1
rs324017	NAB2	NAB2_2_gene	ZC3H10	-0.445971507490944	0.657660184931347	1
rs324017	NAB2	NAB2_2_gene	ESYT1	-0.235724209388155	0.550972000831662	1
rs324017	NAB2	NAB2_2_gene	MYL6B	-0.217505765676417	0.617814277638334	1
rs324017	NAB2	NAB2_2_gene	MYL6	-0.00448173314025091	0.999563812282392	1
rs324017	NAB2	NAB2_2_gene	SMARCC2	0.365572932898395	0.785979891291401	1
rs324017	NAB2	NAB2_2_gene	RNF41	0.441028371507783	0.446632091882825	1
rs324017	NAB2	NAB2_2_gene	SLC39A5	NA	1	1
rs324017	NAB2	NAB2_2_gene	ANKRD52	0.0342934356752705	0.687311326599971	1
rs324017	NAB2	NAB2_2_gene	COQ10A	1.0095442666197	0.109162492475649	1
rs324017	NAB2	NAB2_2_gene	CS	-1.11559847796366	0.10165323260938	1
rs324017	NAB2	NAB2_2_gene	CNPY2	-0.146984916633266	0.696571341858869	1
rs324017	NAB2	NAB2_2_gene	PAN2	-0.0738501099951378	0.634476245353525	1
rs324017	NAB2	NAB2_2_gene	IL23A	NA	1	1
rs324017	NAB2	NAB2_2_gene	STAT2	0.17099886691495	0.222724424231484	1
rs324017	NAB2	NAB2_2_gene	APOF	NA	1	1
rs324017	NAB2	NAB2_2_gene	TIMELESS	0.202960663200335	0.80585366796671	1
rs324017	NAB2	NAB2_2_gene	MIP	NA	1	1
rs324017	NAB2	NAB2_2_gene	SPRYD4	0.737481993911941	0.282853468458028	1
rs324017	NAB2	NAB2_2_gene	GLS2	NA	0.520593114136641	1
rs324017	NAB2	NAB2_2_gene	SNORA105C	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	RBMS2	0.165753399994556	0.470510608290792	1
rs324017	NAB2	NAB2_2_gene	ATP5F1B	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	SNORD59B	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	SNORD59A	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	PTGES3	0.216547946026166	0.300941394811963	1
rs324017	NAB2	NAB2_2_gene	NACA	0.0985410864401448	0.556427226785872	1
rs324017	NAB2	NAB2_2_gene	PRIM1	0.54623167628637	0.467804964507409	1
rs324017	NAB2	NAB2_2_gene	HSD17B6	NA	0.369903074095243	1
rs324017	NAB2	NAB2_2_gene	SDR9C7	NA	1	1
rs324017	NAB2	NAB2_2_gene	RDH16	NA	1	1
rs324017	NAB2	NAB2_2_gene	GPR182	NA	1	1
rs324017	NAB2	NAB2_2_gene	ZBTB39	0.241046756261877	0.751161399244119	1
rs324017	NAB2	NAB2_2_gene	STAT6	NA	0.148135232177736	1
rs324017	NAB2	NAB2_2_gene	MYO1A	NA	1	1
rs324017	NAB2	NAB2_2_gene	NEMP1	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	NAB2	0.47930834705268	0.759277623271078	1
rs324017	NAB2	NAB2_2_gene	MIR1228	NA	1	1
rs324017	NAB2	NAB2_2_gene	NXPH4	NA	0.33634440992063	1
rs324017	NAB2	NAB2_2_gene	SHMT2	0.558660944622965	0.281081938134246	1
rs324017	NAB2	NAB2_2_gene	NDUFA4L2	NA	0.480471721748447	1
rs324017	NAB2	NAB2_2_gene	STAC3	NA	1	1
rs324017	NAB2	NAB2_2_gene	INHBC	NA	1	1
rs324017	NAB2	NAB2_2_gene	INHBE	NA	0.228115956926047	1
rs324017	NAB2	NAB2_2_gene	GLI1	NA	0.112357441510497	1
rs324017	NAB2	NAB2_2_gene	ARHGAP9	NA	0.507486000209027	1
rs324017	NAB2	NAB2_2_gene	MARS	-0.455911515445157	0.430081228513415	1
rs324017	NAB2	NAB2_2_gene	MIR6758	NA	1	1
rs324017	NAB2	NAB2_2_gene	DDIT3	-0.460546146493363	0.263314378866977	1
rs324017	NAB2	NAB2_2_gene	MIR616	NA	1	1
rs324017	NAB2	NAB2_2_gene	MBD6	-0.480764486635588	0.54423519467004	1
rs324017	NAB2	NAB2_2_gene	KIF5A	-0.275898609036945	0.802594239696473	1
rs324017	NAB2	NAB2_2_gene	PIP4K2C	-0.628637545650817	0.33163435320296	1
rs324017	NAB2	NAB2_2_gene	DTX3	-0.41332978021298	0.733153763928896	1
rs324017	NAB2	NAB2_2_gene	ARHGEF25	0.315619203548882	0.523842573431091	1
rs324017	NAB2	NAB2_2_gene	LOC101927583	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	SLC26A10	NA	0.158204581458761	1
rs324017	NAB2	NAB2_2_gene	B4GALNT1	-0.443705440760787	0.31860890496595	1
rs324017	NAB2	NAB2_2_gene	OS9	-0.772280353430961	0.453851829152034	1
rs324017	NAB2	NAB2_2_gene	AGAP2	NA	1	1
rs324017	NAB2	NAB2_2_gene	AGAP2-AS1	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	TSPAN31	-1.14123674211459	0.127573068639429	1
rs324017	NAB2	NAB2_2_gene	CDK4	0.338582126206452	0.109797852438272	1
rs324017	NAB2	NAB2_2_gene	MIR6759	NA	1	1
rs324017	NAB2	NAB2_2_gene	MARCH9	0.123170435047661	0.968542922535551	1
rs324017	NAB2	NAB2_2_gene	CYP27B1	NA	0.528867532344527	1
rs324017	NAB2	NAB2_2_gene	METTL1	0.542249312904623	0.593094705523965	1
rs324017	NAB2	NAB2_2_gene	EEF1AKMT3	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	CTDSP2	-0.00121965843585814	0.430995901289851	1
rs324017	NAB2	NAB2_2_gene	MIR26A2	NA	1	1
rs324017	NAB2	NAB2_2_gene	LOC283387	NA	NA	NA
rs324017	NAB2	NAB2_2_gene	ATP23	0.262214854789641	0.778797798034229	1
rs324017	NAB2	NAB2_2_gene	LINC02403	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	NABP2	0.251585008839843	0.512532929703221	1
rs324017	NAB2	NAB2_3_gene	R3HDM2	-0.255700400388427	0.615694063292588	1
rs324017	NAB2	NAB2_3_gene	ERBB3	NA	0.5274551797612	1
rs324017	NAB2	NAB2_3_gene	BAZ2A	-0.348858440284936	0.782782837025018	1
rs324017	NAB2	NAB2_3_gene	TAC3	NA	0.668010500356846	1
rs324017	NAB2	NAB2_3_gene	LRP1	-0.549554328526226	0.407742854487589	1
rs324017	NAB2	NAB2_3_gene	LRP1-AS	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	DCTN2	-0.248067303187234	0.480396798731436	1
rs324017	NAB2	NAB2_3_gene	TSFM	-0.00338066737598686	0.0906371296571271	1
rs324017	NAB2	NAB2_3_gene	AVIL	-0.0401333829667001	0.935783987223908	1
rs324017	NAB2	NAB2_3_gene	GIHCG	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	PA2G4	-0.324257393807768	0.185786557997419	1
rs324017	NAB2	NAB2_3_gene	RPL41	-0.136757347980879	0.413503776676675	1
rs324017	NAB2	NAB2_3_gene	ZC3H10	0.389911331220953	0.529924928335639	1
rs324017	NAB2	NAB2_3_gene	ESYT1	0.0268624261163417	0.629567513314304	1
rs324017	NAB2	NAB2_3_gene	MYL6B	-0.514933680215838	0.0768448555215548	1
rs324017	NAB2	NAB2_3_gene	MYL6	0.00757752621513852	0.998401653708667	1
rs324017	NAB2	NAB2_3_gene	SMARCC2	-0.655974478851747	0.56753126251698	1
rs324017	NAB2	NAB2_3_gene	RNF41	-0.360731981947289	0.396427836301676	1
rs324017	NAB2	NAB2_3_gene	SLC39A5	NA	1	1
rs324017	NAB2	NAB2_3_gene	ANKRD52	-0.126226618219838	0.919589163115911	1
rs324017	NAB2	NAB2_3_gene	COQ10A	0.195027558125517	0.406996042754261	1
rs324017	NAB2	NAB2_3_gene	CS	0.203129941638779	0.876909661130571	1
rs324017	NAB2	NAB2_3_gene	CNPY2	-0.197586171989088	0.624562521375241	1
rs324017	NAB2	NAB2_3_gene	PAN2	-0.0633049484700243	0.710015807205645	1
rs324017	NAB2	NAB2_3_gene	IL23A	NA	1	1
rs324017	NAB2	NAB2_3_gene	STAT2	-0.197866383390865	0.841834419698109	1
rs324017	NAB2	NAB2_3_gene	APOF	NA	1	1
rs324017	NAB2	NAB2_3_gene	TIMELESS	-0.0441009157245684	0.94023888104238	1
rs324017	NAB2	NAB2_3_gene	MIP	NA	0.112142656469968	1
rs324017	NAB2	NAB2_3_gene	SPRYD4	0.738913157359679	0.343742023603738	1
rs324017	NAB2	NAB2_3_gene	GLS2	NA	0.541192503958588	1
rs324017	NAB2	NAB2_3_gene	SNORA105C	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	RBMS2	-0.165683618914543	0.69886190009217	1
rs324017	NAB2	NAB2_3_gene	ATP5F1B	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	SNORD59B	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	SNORD59A	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	PTGES3	0.137982765869593	0.608373064771041	1
rs324017	NAB2	NAB2_3_gene	NACA	0.000577531376427132	0.999978428318213	1
rs324017	NAB2	NAB2_3_gene	PRIM1	0.65170478902106	0.384723036857673	1
rs324017	NAB2	NAB2_3_gene	HSD17B6	NA	0.361571959831633	1
rs324017	NAB2	NAB2_3_gene	SDR9C7	NA	1	1
rs324017	NAB2	NAB2_3_gene	RDH16	NA	1	1
rs324017	NAB2	NAB2_3_gene	GPR182	NA	1	1
rs324017	NAB2	NAB2_3_gene	ZBTB39	0.188000501216857	0.693859552333358	1
rs324017	NAB2	NAB2_3_gene	STAT6	NA	0.226594319142381	1
rs324017	NAB2	NAB2_3_gene	MYO1A	NA	1	1
rs324017	NAB2	NAB2_3_gene	NEMP1	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	NAB2	-0.412002528367841	0.62583238907364	1
rs324017	NAB2	NAB2_3_gene	MIR1228	NA	1	1
rs324017	NAB2	NAB2_3_gene	NXPH4	NA	0.695308892104693	1
rs324017	NAB2	NAB2_3_gene	SHMT2	0.440682919454538	0.0875631436015759	1
rs324017	NAB2	NAB2_3_gene	NDUFA4L2	NA	0.545169783701088	1
rs324017	NAB2	NAB2_3_gene	STAC3	NA	0.0919618603376985	1
rs324017	NAB2	NAB2_3_gene	INHBC	NA	1	1
rs324017	NAB2	NAB2_3_gene	INHBE	-0.151484878890898	0.752842725472146	1
rs324017	NAB2	NAB2_3_gene	GLI1	0.0424809297189181	0.969436880906976	1
rs324017	NAB2	NAB2_3_gene	ARHGAP9	NA	0.489209650375277	1
rs324017	NAB2	NAB2_3_gene	MARS	-1.10943830954317	0.139983932045513	1
rs324017	NAB2	NAB2_3_gene	MIR6758	NA	1	1
rs324017	NAB2	NAB2_3_gene	DDIT3	-0.0958299469682715	0.944022914173101	1
rs324017	NAB2	NAB2_3_gene	MIR616	NA	1	1
rs324017	NAB2	NAB2_3_gene	MBD6	0.338472990373015	0.50087284897425	1
rs324017	NAB2	NAB2_3_gene	KIF5A	-0.171357794439019	0.87518386462183	1
rs324017	NAB2	NAB2_3_gene	PIP4K2C	0.55538324132262	0.189323279002569	1
rs324017	NAB2	NAB2_3_gene	DTX3	-0.128331962864566	0.925849358674061	1
rs324017	NAB2	NAB2_3_gene	ARHGEF25	0.134909859699616	0.931814438817438	1
rs324017	NAB2	NAB2_3_gene	LOC101927583	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	SLC26A10	0.011390977930439	0.997744545361775	1
rs324017	NAB2	NAB2_3_gene	B4GALNT1	-0.303296319614883	0.500672773788107	1
rs324017	NAB2	NAB2_3_gene	OS9	-0.796971802747542	0.355510449078436	1
rs324017	NAB2	NAB2_3_gene	AGAP2	NA	1	1
rs324017	NAB2	NAB2_3_gene	AGAP2-AS1	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	TSPAN31	-0.28156352305848	0.85733337983161	1
rs324017	NAB2	NAB2_3_gene	CDK4	0.103634242138634	0.71316939370161	1
rs324017	NAB2	NAB2_3_gene	MIR6759	NA	1	1
rs324017	NAB2	NAB2_3_gene	MARCH9	0.114665042061189	0.538097132822787	1
rs324017	NAB2	NAB2_3_gene	CYP27B1	NA	0.763775816796668	1
rs324017	NAB2	NAB2_3_gene	METTL1	-0.213348525117042	0.238760988570261	1
rs324017	NAB2	NAB2_3_gene	EEF1AKMT3	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	CTDSP2	0.309685700602073	0.804179481135239	1
rs324017	NAB2	NAB2_3_gene	MIR26A2	NA	1	1
rs324017	NAB2	NAB2_3_gene	LOC283387	NA	NA	NA
rs324017	NAB2	NAB2_3_gene	ATP23	0.207820548040166	0.852572646263005	1
rs324017	NAB2	NAB2_3_gene	LINC02403	NA	NA	NA
rs301791	RERE	RERE_1_gene	SLC45A1	NA	0.334003405731558	1
rs301791	RERE	RERE_1_gene	CAMTA1	-0.140872666051911	0.111072019021305	1
rs301791	RERE	RERE_1_gene	PER3	-0.174434483139419	0.551282412492841	1
rs301791	RERE	RERE_1_gene	TNFRSF9	NA	0.795440172629354	1
rs301791	RERE	RERE_1_gene	RERE	0.0731817653999718	0.227089819421921	1
rs301791	RERE	RERE_1_gene	GPR157	-0.0769626941119509	0.797112337604171	1
rs301791	RERE	RERE_1_gene	H6PD	-0.416024010870352	0.352554836225616	1
rs301791	RERE	RERE_1_gene	VAMP3	-0.349949750159566	0.771213203092539	1
rs301791	RERE	RERE_1_gene	UTS2	NA	1	1
rs301791	RERE	RERE_1_gene	PARK7	0.130417239139252	0.450184657333625	1
rs301791	RERE	RERE_1_gene	ERRFI1	-0.397298769079292	0.150071032034841	1
rs301791	RERE	RERE_1_gene	LINC01714	NA	NA	NA
rs301791	RERE	RERE_1_gene	RERE-AS1	NA	NA	NA
rs301791	RERE	RERE_1_gene	SNORD128	NA	NA	NA
rs301791	RERE	RERE_1_gene	ENO1	0.0913743222008758	0.707143328475869	1
rs301791	RERE	RERE_1_gene	MIR6728	NA	1	1
rs301791	RERE	RERE_1_gene	ENO1-AS1	NA	NA	NA
rs301791	RERE	RERE_1_gene	CA6	NA	0.549117932500191	1
rs301791	RERE	RERE_1_gene	SLC2A7	NA	1	1
rs301791	RERE	RERE_1_gene	SLC2A5	NA	1	1
rs301791	RERE	RERE_1_gene	MIR34AHG	0.0317714695784589	0.985413413841444	1
rs301791	RERE	RERE_1_gene	MIR34A	NA	1	1
rs301791	RERE	RERE_1_gene	LNCTAM34A	NA	NA	NA
rs301791	RERE	RERE_1_gene	SPSB1	-0.0187052536859168	0.386703497283837	1
rs301791	RERE	RERE_2_gene	SLC45A1	NA	0.841540007215532	1
rs301791	RERE	RERE_2_gene	CAMTA1	-0.0378405805515367	0.699039222448926	1
rs301791	RERE	RERE_2_gene	PER3	0.0189087535521208	0.890474371054107	1
rs301791	RERE	RERE_2_gene	TNFRSF9	NA	0.751466525379663	1
rs301791	RERE	RERE_2_gene	RERE	0.0520987153692336	0.508309547977185	1
rs301791	RERE	RERE_2_gene	GPR157	NA	0.238828759896439	1
rs301791	RERE	RERE_2_gene	H6PD	0.258539471521126	0.525767117128173	1
rs301791	RERE	RERE_2_gene	VAMP3	-0.18743220376998	0.732522309055876	1
rs301791	RERE	RERE_2_gene	UTS2	NA	1	1
rs301791	RERE	RERE_2_gene	PARK7	0.0987739370847347	0.63713096461642	1
rs301791	RERE	RERE_2_gene	ERRFI1	-0.0795972093713795	0.0487933836984021	1
rs301791	RERE	RERE_2_gene	LINC01714	NA	NA	NA
rs301791	RERE	RERE_2_gene	RERE-AS1	NA	NA	NA
rs301791	RERE	RERE_2_gene	SNORD128	NA	NA	NA
rs301791	RERE	RERE_2_gene	ENO1	0.101435729690207	0.706784321973508	1
rs301791	RERE	RERE_2_gene	MIR6728	NA	1	1
rs301791	RERE	RERE_2_gene	ENO1-AS1	NA	NA	NA
rs301791	RERE	RERE_2_gene	CA6	NA	0.555803296663619	1
rs301791	RERE	RERE_2_gene	SLC2A7	NA	1	1
rs301791	RERE	RERE_2_gene	SLC2A5	NA	1	1
rs301791	RERE	RERE_2_gene	MIR34AHG	-0.0782498027379799	0.89422187733446	1
rs301791	RERE	RERE_2_gene	MIR34A	NA	1	1
rs301791	RERE	RERE_2_gene	LNCTAM34A	NA	NA	NA
rs301791	RERE	RERE_2_gene	SPSB1	-0.0486947992770594	0.554372696884954	1
rs301791	RERE	RERE_3_gene	SLC45A1	-0.516215192378718	0.0920108415603669	1
rs301791	RERE	RERE_3_gene	CAMTA1	-0.0909144950203968	0.738133785384185	1
rs301791	RERE	RERE_3_gene	PER3	NA	0.42103695539711	1
rs301791	RERE	RERE_3_gene	TNFRSF9	NA	0.186358870238657	1
rs301791	RERE	RERE_3_gene	RERE	-0.343085038484511	0.679063346897317	1
rs301791	RERE	RERE_3_gene	GPR157	-0.229452338716262	0.493870156800174	1
rs301791	RERE	RERE_3_gene	H6PD	-0.460871857034541	0.408347717171492	1
rs301791	RERE	RERE_3_gene	VAMP3	0.0994543527875322	0.910094491498845	1
rs301791	RERE	RERE_3_gene	UTS2	NA	1	1
rs301791	RERE	RERE_3_gene	PARK7	-0.0372414241428327	0.961750546199845	1
rs301791	RERE	RERE_3_gene	ERRFI1	0.965973204440485	0.199071510573008	1
rs301791	RERE	RERE_3_gene	LINC01714	NA	NA	NA
rs301791	RERE	RERE_3_gene	RERE-AS1	NA	NA	NA
rs301791	RERE	RERE_3_gene	SNORD128	NA	NA	NA
rs301791	RERE	RERE_3_gene	ENO1	0.0827587585166132	0.851944980932638	1
rs301791	RERE	RERE_3_gene	MIR6728	NA	1	1
rs301791	RERE	RERE_3_gene	ENO1-AS1	NA	NA	NA
rs301791	RERE	RERE_3_gene	CA6	NA	0.68228344899825	1
rs301791	RERE	RERE_3_gene	SLC2A7	NA	1	1
rs301791	RERE	RERE_3_gene	SLC2A5	NA	1	1
rs301791	RERE	RERE_3_gene	MIR34AHG	NA	0.162753840364978	1
rs301791	RERE	RERE_3_gene	MIR34A	NA	1	1
rs301791	RERE	RERE_3_gene	LNCTAM34A	NA	NA	NA
rs301791	RERE	RERE_3_gene	SPSB1	-0.039644941693781	0.760902055517528	1
rs324015	STAT6	STAT6_1_gene	NABP2	0.403788159981008	0.566181227391465	1
rs324015	STAT6	STAT6_1_gene	R3HDM2	-0.709115322120475	0.357584107074942	1
rs324015	STAT6	STAT6_1_gene	ERBB3	NA	0.775975606675397	1
rs324015	STAT6	STAT6_1_gene	BAZ2A	0.622560584920854	0.125543468648977	1
rs324015	STAT6	STAT6_1_gene	TAC3	NA	0.664770677133472	1
rs324015	STAT6	STAT6_1_gene	LRP1	-0.597398397179453	0.447013393470551	1
rs324015	STAT6	STAT6_1_gene	LRP1-AS	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	DCTN2	-0.0948108281659419	0.803123710944666	1
rs324015	STAT6	STAT6_1_gene	TSFM	-0.797639712758702	0.409857167723853	1
rs324015	STAT6	STAT6_1_gene	AVIL	0.125435233897873	0.884827565296309	1
rs324015	STAT6	STAT6_1_gene	GIHCG	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	PA2G4	-0.192687006190321	0.584133528654938	1
rs324015	STAT6	STAT6_1_gene	RPL41	0.0019877861870512	0.999836871269346	1
rs324015	STAT6	STAT6_1_gene	ZC3H10	-0.178359441271935	0.607241618812751	1
rs324015	STAT6	STAT6_1_gene	ESYT1	0.00881752996227547	0.486059978906004	1
rs324015	STAT6	STAT6_1_gene	MYL6B	-0.144102682492141	0.687447759126675	1
rs324015	STAT6	STAT6_1_gene	MYL6	0.0546713976032933	0.932454147079388	1
rs324015	STAT6	STAT6_1_gene	SMARCC2	-0.316952539232193	0.380462223579165	1
rs324015	STAT6	STAT6_1_gene	RNF41	0.745765980862922	0.505069270393999	1
rs324015	STAT6	STAT6_1_gene	SLC39A5	NA	1	1
rs324015	STAT6	STAT6_1_gene	ANKRD52	0.631400238902052	0.121604198740433	1
rs324015	STAT6	STAT6_1_gene	COQ10A	0.879764118498287	0.219282603246002	1
rs324015	STAT6	STAT6_1_gene	CS	0.787472272593233	0.336143389265232	1
rs324015	STAT6	STAT6_1_gene	CNPY2	0.0442669175863086	0.530901026380697	1
rs324015	STAT6	STAT6_1_gene	PAN2	-0.276163555408176	0.389511257821802	1
rs324015	STAT6	STAT6_1_gene	IL23A	NA	1	1
rs324015	STAT6	STAT6_1_gene	STAT2	NA	0.0201301827025275	1
rs324015	STAT6	STAT6_1_gene	APOF	NA	1	1
rs324015	STAT6	STAT6_1_gene	TIMELESS	0.733502941839368	0.453959440657397	1
